timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1735124163170,455,HTTP Request,200,OK,Thread Group 1-1,text,true,,1609,113,2,2,http://example.com/,433,0,178
1735124163652,162,HTTP Request,200,OK,Thread Group 1-1,text,true,,1609,113,2,2,http://example.com/,161,0,0
1735124163620,316,HTTP Request,200,OK,Thread Group 1-2,text,true,,1593,113,2,2,http://example.com/,316,0,155
1735124163815,162,HTTP Request,200,OK,Thread Group 1-1,text,true,,1609,113,2,2,http://example.com/,162,0,0
1735124163937,157,HTTP Request,200,OK,Thread Group 1-2,text,true,,1593,113,2,2,http://example.com/,157,0,0
1735124163977,159,HTTP Request,200,OK,Thread Group 1-1,text,true,,1609,113,2,2,http://example.com/,159,0,0
1735124164095,157,HTTP Request,200,OK,Thread Group 1-2,text,true,,1593,113,3,3,http://example.com/,157,0,0
1735124164137,164,HTTP Request,200,OK,Thread Group 1-1,text,true,,1609,113,3,3,http://example.com/,164,0,0
1735124164252,157,HTTP Request,200,OK,Thread Group 1-2,text,true,,1593,113,3,3,http://example.com/,157,0,0
1735124164302,176,HTTP Request,200,OK,Thread Group 1-1,text,true,,1609,113,3,3,http://example.com/,175,0,0
1735124164241,327,HTTP Request,200,OK,Thread Group 1-3,text,true,,1609,113,3,3,http://example.com/,327,0,163
1735124164410,159,HTTP Request,200,OK,Thread Group 1-2,text,true,,1593,113,3,3,http://example.com/,159,0,0
1735124164478,167,HTTP Request,200,OK,Thread Group 1-1,text,true,,1609,113,3,3,http://example.com/,167,0,0
1735124164569,156,HTTP Request,200,OK,Thread Group 1-3,text,true,,1609,113,3,3,http://example.com/,156,0,0
1735124164569,159,HTTP Request,200,OK,Thread Group 1-2,text,true,,1593,113,3,3,http://example.com/,159,0,0
1735124164645,190,HTTP Request,200,OK,Thread Group 1-1,text,true,,1609,113,3,3,http://example.com/,190,0,0
1735124164729,174,HTTP Request,200,OK,Thread Group 1-2,text,true,,1593,113,4,4,http://example.com/,174,0,0
1735124164726,177,HTTP Request,200,OK,Thread Group 1-3,text,true,,1609,113,4,4,http://example.com/,177,0,0
1735124164837,180,HTTP Request,200,OK,Thread Group 1-1,text,true,,1609,113,4,4,http://example.com/,180,0,0
1735124164904,183,HTTP Request,200,OK,Thread Group 1-3,text,true,,1609,113,4,4,http://example.com/,183,0,0
1735124164904,183,HTTP Request,200,OK,Thread Group 1-2,text,true,,1593,113,4,4,http://example.com/,183,0,0
1735124165019,160,HTTP Request,200,OK,Thread Group 1-1,text,true,,1609,113,4,4,http://example.com/,160,0,0
1735124165087,153,HTTP Request,200,OK,Thread Group 1-3,text,true,,1609,113,3,3,http://example.com/,153,0,0
1735124164868,372,HTTP Request,200,OK,Thread Group 1-4,text,true,,1593,113,3,3,http://example.com/,372,0,218
1735124165087,155,HTTP Request,200,OK,Thread Group 1-2,text,true,,1593,113,3,3,http://example.com/,155,0,0
1735124165241,159,HTTP Request,200,OK,Thread Group 1-3,text,true,,1609,113,3,3,http://example.com/,159,0,0
1735124165241,159,HTTP Request,200,OK,Thread Group 1-4,text,true,,1593,113,3,3,http://example.com/,159,0,0
1735124165243,158,HTTP Request,200,OK,Thread Group 1-2,text,true,,1593,113,3,3,http://example.com/,158,0,0
1735124165402,168,HTTP Request,200,OK,Thread Group 1-3,text,true,,1609,113,3,3,http://example.com/,168,0,0
1735124165402,168,HTTP Request,200,OK,Thread Group 1-4,text,true,,1593,113,3,3,http://example.com/,168,0,0
1735124165571,160,HTTP Request,200,OK,Thread Group 1-3,text,true,,1609,113,3,3,http://example.com/,160,0,0
1735124165571,160,HTTP Request,200,OK,Thread Group 1-4,text,true,,1593,113,3,3,http://example.com/,160,0,0
1735124165497,330,HTTP Request,200,OK,Thread Group 1-5,text,true,,1609,113,3,3,http://example.com/,330,0,150
1735124165733,193,HTTP Request,200,OK,Thread Group 1-4,text,true,,1593,113,3,3,http://example.com/,193,0,0
1735124165732,194,HTTP Request,200,OK,Thread Group 1-3,text,true,,1609,113,3,3,http://example.com/,194,0,0
1735124165828,162,HTTP Request,200,OK,Thread Group 1-5,text,true,,1609,113,3,3,http://example.com/,162,0,0
1735124165926,161,HTTP Request,200,OK,Thread Group 1-4,text,true,,1593,113,3,3,http://example.com/,161,0,0
1735124165928,159,HTTP Request,200,OK,Thread Group 1-3,text,true,,1609,113,3,3,http://example.com/,159,0,0
1735124165991,151,HTTP Request,200,OK,Thread Group 1-5,text,true,,1609,113,3,3,http://example.com/,151,0,0
1735124166087,180,HTTP Request,200,OK,Thread Group 1-4,text,true,,1593,113,3,3,http://example.com/,179,0,0
1735124166142,159,HTTP Request,200,OK,Thread Group 1-5,text,true,,1609,113,3,3,http://example.com/,159,0,0
1735124166268,161,HTTP Request,200,OK,Thread Group 1-4,text,true,,1593,113,3,3,http://example.com/,161,0,0
1735124166115,314,HTTP Request,200,OK,Thread Group 1-6,text,true,,1609,113,3,3,http://example.com/,314,0,150
1735124166302,186,HTTP Request,200,OK,Thread Group 1-5,text,true,,1609,113,3,3,http://example.com/,186,0,0
1735124166430,182,HTTP Request,200,OK,Thread Group 1-6,text,true,,1609,113,3,3,http://example.com/,182,0,0
1735124166430,182,HTTP Request,200,OK,Thread Group 1-4,text,true,,1593,113,3,3,http://example.com/,182,0,0
1735124166489,171,HTTP Request,200,OK,Thread Group 1-5,text,true,,1609,113,3,3,http://example.com/,171,0,0
